time,key,action
2024-07-31 00:38:13,Key.ctrl_l,press
2024-07-31 00:38:13,Ctrl+V,hotkey
2024-07-31 00:38:14,Key.ctrl_l,release
2024-07-31 00:38:14,V,release
2024-07-31 00:38:19,Key.ctrl_l,press
2024-07-31 00:38:19,Ctrl+C,hotkey
2024-07-31 00:38:19,Key.ctrl_l,release
2024-07-31 00:38:19,C,release
2024-07-31 00:38:20,Key.tab,press
2024-07-31 00:38:20,Key.tab,release
2024-07-31 00:38:20,Key.tab,press
2024-07-31 00:38:21,Key.tab,release
2024-07-31 00:38:21,Key.enter,press
2024-07-31 00:38:21,Key.ctrl_l,press
2024-07-31 00:38:21,Key.enter,release
2024-07-31 00:38:21,Ctrl+V,hotkey
2024-07-31 00:38:21,V,release
2024-07-31 00:38:21,Key.ctrl_l,release
2024-07-31 00:38:28,Key.ctrl_l,press
2024-07-31 00:38:28,Ctrl+C,hotkey
2024-07-31 00:38:28,Key.ctrl_l,release
2024-07-31 00:38:28,C,release
2024-07-31 00:38:30,Key.tab,press
2024-07-31 00:38:30,Key.tab,release
2024-07-31 00:38:30,Key.enter,press
2024-07-31 00:38:30,Key.enter,release
2024-07-31 00:38:30,Key.ctrl_l,press
2024-07-31 00:38:30,Ctrl+V,hotkey
2024-07-31 00:38:30,Key.ctrl_l,release
2024-07-31 00:38:30,V,release
2024-07-31 00:38:31,Key.enter,press
2024-07-31 00:38:31,Key.enter,release
2024-07-31 00:38:31,Key.ctrl_l,press
2024-07-31 00:38:31,Ctrl+S,hotkey
2024-07-31 00:38:31,Key.ctrl_l,release
2024-07-31 00:38:31,S,release
2024-07-31 00:38:40,Key.ctrl_l,press
2024-07-31 00:38:40,Ctrl+C,hotkey
2024-07-31 00:38:40,Key.ctrl_l,release
2024-07-31 00:38:40,C,release
2024-07-31 00:38:42,Key.enter,press
2024-07-31 00:38:42,Key.enter,release
2024-07-31 00:38:42,Key.backspace,press
2024-07-31 00:38:42,Key.backspace,release
2024-07-31 00:38:43,Key.tab,press
2024-07-31 00:38:43,Key.tab,release
2024-07-31 00:38:43,Key.ctrl_l,press
2024-07-31 00:38:43,Ctrl+V,hotkey
2024-07-31 00:38:43,Key.ctrl_l,release
2024-07-31 00:38:43,V,release
2024-07-31 00:38:51,Key.ctrl_l,press
2024-07-31 00:38:51,Ctrl+C,hotkey
2024-07-31 00:38:51,Key.ctrl_l,release
2024-07-31 00:38:51,C,release
2024-07-31 00:38:57,Key.enter,press
2024-07-31 00:38:57,Key.enter,release
2024-07-31 00:38:57,Key.backspace,press
2024-07-31 00:38:57,Key.backspace,release
2024-07-31 00:38:58,Key.enter,press
2024-07-31 00:38:58,Key.ctrl_l,press
2024-07-31 00:38:58,Key.enter,release
2024-07-31 00:38:58,Ctrl+V,hotkey
2024-07-31 00:38:58,Key.ctrl_l,release
2024-07-31 00:38:58,V,release
2024-07-31 00:38:59,Key.ctrl_l,press
2024-07-31 00:38:59,Ctrl+S,hotkey
2024-07-31 00:39:00,Key.ctrl_l,release
2024-07-31 00:39:00,S,release
2024-07-31 00:39:32,Key.ctrl_l,press
2024-07-31 00:42:46,R,press
2024-07-31 00:42:46,U,press
2024-07-31 00:42:46,H,press
2024-07-31 00:42:46,R,release
2024-07-31 00:42:46,U,release
2024-07-31 00:42:47,E,press
2024-07-31 00:42:47,H,release
2024-07-31 00:42:47,Key.space,press
2024-07-31 00:42:47,E,release
2024-07-31 00:42:47,Key.space,release
2024-07-31 00:42:47,S,press
2024-07-31 00:42:47,H,press
2024-07-31 00:42:47,S,release
2024-07-31 00:42:47,E,press
2024-07-31 00:42:47,H,release
2024-07-31 00:42:47,E,release
2024-07-31 00:42:47,Z,press
2024-07-31 00:42:47,H,press
2024-07-31 00:42:47,I,press
2024-07-31 00:42:47,Z,release
2024-07-31 00:42:47,H,release
2024-07-31 00:42:48,I,release
2024-07-31 00:42:48,Key.space,press
2024-07-31 00:42:48,Key.space,release
2024-07-31 00:42:50,B,press
2024-07-31 00:42:50,I,press
2024-07-31 00:42:50,B,release
2024-07-31 00:42:50,I,release
2024-07-31 00:42:50,R,press
2024-07-31 00:42:50,U,press
2024-07-31 00:42:50,R,release
2024-07-31 00:42:50,U,release
2024-07-31 00:42:50,Key.space,press
2024-07-31 00:42:51,Key.space,release
2024-07-31 00:42:52,Z,press
2024-07-31 00:42:52,H,press
2024-07-31 00:42:52,O,press
2024-07-31 00:42:52,H,release
2024-07-31 00:42:53,N,press
2024-07-31 00:42:53,O,release
2024-07-31 00:42:53,Z,release
2024-07-31 00:42:53,N,release
2024-07-31 00:42:53,G,press
2024-07-31 00:42:53,G,release
2024-07-31 00:42:53,J,press
2024-07-31 00:42:53,I,press
2024-07-31 00:42:53,A,press
2024-07-31 00:42:53,J,release
2024-07-31 00:42:53,N,press
2024-07-31 00:42:53,I,release
2024-07-31 00:42:53,N,release
2024-07-31 00:42:53,A,release
2024-07-31 00:42:53,Key.space,press
2024-07-31 00:42:53,Key.space,release
2024-07-31 00:42:53,K,press
2024-07-31 00:42:54,K,release
2024-07-31 00:42:54,O,press
2024-07-31 00:42:54,N,press
2024-07-31 00:42:54,O,release
2024-07-31 00:42:54,N,release
2024-07-31 00:42:54,G,press
2024-07-31 00:42:54,G,release
2024-07-31 00:42:54,G,press
2024-07-31 00:42:54,G,release
2024-07-31 00:42:54,E,press
2024-07-31 00:42:55,E,release
2024-07-31 00:42:55,Key.space,press
2024-07-31 00:42:55,Key.space,release
2024-07-31 00:42:55,Z,press
2024-07-31 00:42:55,H,press
2024-07-31 00:42:55,Z,release
2024-07-31 00:42:55,H,release
2024-07-31 00:42:55,A,press
2024-07-31 00:42:55,N,press
2024-07-31 00:42:55,N,release
2024-07-31 00:42:55,A,release
2024-07-31 00:42:57,4,press
2024-07-31 00:42:57,4,release
2024-07-31 00:42:58,S,press
2024-07-31 00:42:58,S,release
2024-07-31 00:42:58,I,press
2024-07-31 00:42:58,I,release
2024-07-31 00:42:58,W,press
2024-07-31 00:42:59,E,press
2024-07-31 00:42:59,I,press
2024-07-31 00:42:59,W,release
2024-07-31 00:42:59,E,release
2024-07-31 00:42:59,I,release
2024-07-31 00:42:59,2,press
2024-07-31 00:42:59,2,release
2024-07-31 00:43:00,Z,press
2024-07-31 00:43:00,H,press
2024-07-31 00:43:00,Z,release
2024-07-31 00:43:00,E,press
2024-07-31 00:43:00,H,release
2024-07-31 00:43:00,E,release
2024-07-31 00:43:00,Z,press
2024-07-31 00:43:00,H,press
2024-07-31 00:43:00,O,press
2024-07-31 00:43:00,H,release
2024-07-31 00:43:00,Z,release
2024-07-31 00:43:00,N,press
2024-07-31 00:43:00,O,release
2024-07-31 00:43:00,N,release
2024-07-31 00:43:00,G,press
2024-07-31 00:43:01,G,release
2024-07-31 00:43:01,Key.space,press
2024-07-31 00:43:01,Key.space,release
2024-07-31 00:43:01,X,press
2024-07-31 00:43:01,I,press
2024-07-31 00:43:01,N,press
2024-07-31 00:43:01,I,release
2024-07-31 00:43:01,X,release
2024-07-31 00:43:01,N,release
2024-07-31 00:43:01,G,press
2024-07-31 00:43:01,G,release
2024-07-31 00:43:01,K,press
2024-07-31 00:43:02,K,release
2024-07-31 00:43:02,Key.space,press
2024-07-31 00:43:02,Key.space,release
2024-07-31 00:43:02,Key.backspace,press
2024-07-31 00:43:02,Key.backspace,release
2024-07-31 00:43:02,Key.backspace,press
2024-07-31 00:43:02,Key.backspace,release
2024-07-31 00:43:02,Q,press
2024-07-31 00:43:03,I,press
2024-07-31 00:43:03,Q,release
2024-07-31 00:43:03,N,press
2024-07-31 00:43:03,I,release
2024-07-31 00:43:03,N,release
2024-07-31 00:43:03,G,press
2024-07-31 00:43:03,G,release
2024-07-31 00:43:03,K,press
2024-07-31 00:43:03,K,release
2024-07-31 00:43:03,Key.space,press
2024-07-31 00:43:03,Key.space,release
2024-07-31 00:43:03,N,press
2024-07-31 00:43:03,E,press
2024-07-31 00:43:03,N,release
2024-07-31 00:43:04,Key.space,press
2024-07-31 00:43:04,E,release
2024-07-31 00:43:04,Key.space,release
2024-07-31 00:43:04,Key.shift,press
2024-07-31 00:43:04,/,press
2024-07-31 00:43:04,/,release
2024-07-31 00:43:04,Key.shift,release
2024-07-31 00:43:04,Key.enter,press
2024-07-31 00:43:05,Key.enter,release
2024-07-31 00:43:29,Key.ctrl_l,press
2024-07-31 00:43:29,Ctrl+C,hotkey
2024-07-31 00:44:23,Key.ctrl_l,press
2024-07-31 00:44:23,Key.ctrl_l,release
2024-07-31 00:44:27,Key.ctrl_l,press
2024-07-31 00:44:27,Ctrl+C,hotkey
2024-07-31 00:44:27,Key.ctrl_l,release
2024-07-31 00:44:27,C,release
2024-07-31 00:44:32,Key.ctrl_l,press
2024-07-31 00:44:32,Ctrl+V,hotkey
2024-07-31 00:44:32,Key.ctrl_l,release
2024-07-31 00:44:32,V,release
2024-07-31 00:44:33,Key.space,press
2024-07-31 00:44:34,Key.space,release
2024-07-31 00:44:34,S,press
2024-07-31 00:44:34,H,press
2024-07-31 00:44:34,I,press
2024-07-31 00:44:34,S,release
2024-07-31 00:44:34,H,release
2024-07-31 00:44:34,I,release
2024-07-31 00:44:34,S,press
2024-07-31 00:44:34,H,press
2024-07-31 00:44:34,S,release
2024-07-31 00:44:34,H,release
2024-07-31 00:44:35,E,press
2024-07-31 00:44:35,N,press
2024-07-31 00:44:35,N,release
2024-07-31 00:44:35,E,release
2024-07-31 00:44:35,N,press
2024-07-31 00:44:35,M,press
2024-07-31 00:44:35,N,release
2024-07-31 00:44:35,M,release
2024-07-31 00:44:35,Key.space,press
2024-07-31 00:44:35,Key.space,release
2024-07-31 00:44:35,Key.backspace,press
2024-07-31 00:44:35,Key.backspace,release
2024-07-31 00:44:35,Key.backspace,press
2024-07-31 00:44:36,Key.backspace,release
2024-07-31 00:44:36,Key.backspace,press
2024-07-31 00:44:36,Key.backspace,release
2024-07-31 00:44:36,S,press
2024-07-31 00:44:36,H,press
2024-07-31 00:44:36,S,release
2024-07-31 00:44:36,E,press
2024-07-31 00:44:36,H,release
2024-07-31 00:44:36,N,press
2024-07-31 00:44:36,N,release
2024-07-31 00:44:36,E,release
2024-07-31 00:44:36,M,press
2024-07-31 00:44:36,M,release
2024-07-31 00:44:36,Key.space,press
2024-07-31 00:44:36,Key.space,release
